"name","pubCode","description","startDate","endDate"
"mmg.testProtocolVersion","ANL_markerGeneSequencing_2015","ANL_markerGeneSequencing_2015","2012-11-01T00:00:00Z","2016-11-01T00:00:00Z"
"mmg.testProtocolVersion","ANL_soilDnaExtractionSOP_2015","ANL_soilDnaExtractionSOP_2015","2012-11-01T00:00:00Z","2016-11-01T00:00:00Z"
"mmg.testProtocolVersion","BMI_PcrSOP_v1","BMI_PcrSOP_v1","2012-11-01T00:00:00Z",""
"mmg.testProtocolVersion","BMI_PcrSOP_v2","BMI_PcrSOP_v2","2012-11-01T00:00:00Z",""
"mmg.testProtocolVersion","BMI_dnaExtractionSOP_v1","BMI_dnaExtractionSOP_v1","2012-11-01T00:00:00Z","2019-09-11T00:00:00Z"
"mmg.testProtocolVersion","BMI_markerGeneSequencingSOP_v1","BMI_markerGeneSequencingSOP_v1","2012-11-01T00:00:00Z",""
"mmg.testProtocolVersion","BMI_markerGeneSequencingSOP_v2","BMI_markerGeneSequencingSOP_v2","2012-11-01T00:00:00Z",""
"mmg.testProtocolVersion","BMI_dnaExtractionSOP_v2","BMI_dnaExtractionSOP_v2","2017-11-01T00:00:00Z","2019-12-31T00:00:00Z"
"mmg.testProtocolVersion","BMI_dnaExtractionSOP_v3","BMI_dnaExtractionSOP_v3","2017-11-01T00:00:00Z",""
"mms.testProtocolVersion","ANL_soilDnaExtractionSOP_2015","ANL_soilDnaExtractionSOP_2015","2012-11-01T00:00:00Z",""
"mms.testProtocolVersion","ANL_metgenomicsSamplePrepSOP_2015","ANL_metgenomicsSamplePrepSOP_2015","2012-11-01T00:00:00Z",""
"mms.testProtocolVersion","BMI_dnaExtractionSOP_v1","BMI_dnaExtractionSOP_v1","2012-11-01T00:00:00Z",""
"mms.testProtocolVersion","BMI_metagenomicsSamplePrepSOP_v1","BMI_metagenomicsSamplePrepSOP_v1","2012-11-01T00:00:00Z",""
"mms.testProtocolVersion","BMI_metagenomicsSequencingSOP_v1","BMI_metagenomicsSequencingSOP_v1","2012-11-01T00:00:00Z","2017-11-01T00:00:00Z"
"mms.testProtocolVersion","BMI_metagenomicsSequencingSOP_v2","BMI_metagenomicsSequencingSOP_v2","2013-11-01T00:00:00Z","2018-11-01T00:00:00Z"
"mms.testProtocolVersion","BMI_metagenomicsSequencingSOP_v3","BMI_metagenomicsSequencingSOP_v3","2014-11-01T00:00:00Z",""
"Yes or No choice","Y","Yes","2012-01-01T00:00:00Z",""
"Yes or No choice","N","No","2012-01-01T00:00:00Z",""
